128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
128,32,32,0.374541
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
64,160,224,0.0720995
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
128,256,256,0.0130292
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
32,32,160,0.977371
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
160,64,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
192,32,224,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,128,160,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,64,64,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
256,32,224,0.0130292
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
64,128,64,0.88721
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
128,64,96,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
224,128,224,0.0130292
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,160,256,0.0720995
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
64,224,64,0.88721
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371
32,32,64,0.977371

CPU:	7274	GPU:	2609	SelfFlow:	2617	ML Flow:	7364


/*********Generate GPU Specific Input Stream*********/
256,256,256_________....


Execution in GPU only started

Execution in CPU only started

Automated Hybrid Execution started

Automated ML only Execution started
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
256,256,256,0.0130292
